ciudad_anfitriona,anno,pais_anfitrion,fase,artista,cancion,pais_artista,orden,puntos,ranking,finalista,ganadora
Belgrade,2008,Serbia,second-semi-final,Tereza Kerndlová,Have Some Fun,Czech Republic,8,9,18,No,No
Belgrade,2008,Serbia,second-semi-final,Jeronimas Milius,Nomads In The Night,Lithuania,5,30,16,No,No
Belgrade,2008,Serbia,second-semi-final,Csézy,Candlelight,Hungary,15,6,19,No,No
Belgrade,2008,Serbia,second-semi-final,Ruslan Alehno,Hasta La Vista,Belarus,9,27,17,No,No
Belgrade,2008,Serbia,second-semi-final,Evdokia Kadi,Femme Fatale,Cyprus,17,36,15,No,No
Belgrade,2008,Serbia,second-semi-final,"Tamara, Vrčak & Adrijan",Let Me Love You,North Macedonia,18,64,11,No,No
Belgrade,2008,Serbia,second-semi-final,Paolo Meneguzzi,Era Stupendo,Switzerland,7,47,13,No,No
Belgrade,2008,Serbia,second-semi-final,Deep Zone & Balthazar,"DJ, Take Me Away",Bulgaria,12,56,12,No,No
Belgrade,2008,Serbia,second-semi-final,Diana Gurtskaya,Peace Will Come,Georgia,14,107,5,Yes,No
Belgrade,2008,Serbia,second-semi-final,Mor ve Ötesi,Deli,Turkey,3,85,7,Yes,No
Belgrade,2008,Serbia,second-semi-final,Charlotte Perrelli,Hero,Sweden,2,54,10,Yes,No
Belgrade,2008,Serbia,second-semi-final,Olta Boka,Zemrën E Lamë Peng,Albania,6,67,9,Yes,No
Belgrade,2008,Serbia,second-semi-final,Pirates Of The Sea,Wolves Of The Sea,Latvia,10,86,6,Yes,No
Belgrade,2008,Serbia,second-semi-final,Euroband,This Is My Life,Iceland,1,68,8,Yes,No
Belgrade,2008,Serbia,second-semi-final,Ani Lorak,Shady Lady,Ukraine,4,152,1,Yes,Yes
Belgrade,2008,Serbia,second-semi-final,Vânia Fernandes,Senhora Do Mar (Negras Águas),Portugal,19,120,2,Yes,No
Belgrade,2008,Serbia,second-semi-final,Simon Mathew,All Night Long,Denmark,13,112,3,Yes,No
Belgrade,2008,Serbia,second-semi-final,Kraljevi Ulice & 75 Cents,Romanca,Croatia,11,112,4,Yes,No
Belgrade,2008,Serbia,grand-final,Diana Gurtskaya,Peace Will Come,Georgia,17,83,11,No,No
Belgrade,2008,Serbia,grand-final,Mor ve Ötesi,Deli,Turkey,12,138,7,No,No
Belgrade,2008,Serbia,grand-final,Charlotte Perrelli,Hero,Sweden,15,47,18,No,No
Belgrade,2008,Serbia,grand-final,Olta Boka,Zemrën E Lamë Peng,Albania,3,55,17,No,No
Belgrade,2008,Serbia,grand-final,Pirates Of The Sea,Wolves Of The Sea,Latvia,14,83,12,No,No
Belgrade,2008,Serbia,grand-final,Euroband,This Is My Life,Iceland,11,64,14,No,No
Belgrade,2008,Serbia,grand-final,Ani Lorak,Shady Lady,Ukraine,18,230,2,No,No
Belgrade,2008,Serbia,grand-final,Vânia Fernandes,Senhora Do Mar (Negras Águas),Portugal,13,69,13,No,No
Belgrade,2008,Serbia,grand-final,Simon Mathew,All Night Long,Denmark,16,60,15,No,No
Belgrade,2008,Serbia,grand-final,Kraljevi Ulice & 75 Cents,Romanca,Croatia,9,44,21,No,No
Belgrade,2008,Serbia,grand-final,Andy Abraham,Even If,United Kingdom,2,14,25,No,No
Belgrade,2008,Serbia,grand-final,Rodolfo Chikilicuatre,Baila El Chiki Chiki,Spain,22,55,16,No,No
Belgrade,2008,Serbia,grand-final,Jelena Tomašević feat. Bora Dugic,Oro,Serbia,23,160,6,No,No
Belgrade,2008,Serbia,grand-final,No Angels,Disappear,Germany,4,14,23,No,No
Belgrade,2008,Serbia,grand-final,Sébastien Tellier,Divine,France,19,47,19,No,No
Belgrade,2008,Serbia,grand-final,Dima Bilan,Believe,Russia,24,272,1,No,Yes
Belgrade,2008,Serbia,grand-final,Elnur & Samir,Day After Day,Azerbaijan,20,132,8,No,No
Belgrade,2008,Serbia,grand-final,Sirusho,"Qele, Qele",Armenia,5,199,4,No,No
Belgrade,2008,Serbia,grand-final,Maria,Hold On Be Strong,Norway,25,182,5,No,No
Belgrade,2008,Serbia,grand-final,Nico & Vlad,Pe-o Margine De Lume,Romania,1,45,20,No,No
Belgrade,2008,Serbia,grand-final,Laka,Pokušaj,Bosnia & Herzegovina,6,110,10,No,No
Belgrade,2008,Serbia,grand-final,Isis Gee,For Life,Poland,10,14,24,No,No
Belgrade,2008,Serbia,grand-final,Boaz,The Fire In Your Eyes,Israel,7,124,9,No,No
Belgrade,2008,Serbia,grand-final,Kalomira,Secret Combination,Greece,21,218,3,No,No
Belgrade,2008,Serbia,grand-final,Teräsbetoni,Missä Miehet Ratsastaa,Finland,8,35,22,No,No
